"","Ingreso_Salida","Cluster_AGENCIA","Cluster_SITIOS","FECHA_ESTIMADA_DIA","FECHA_EFECTIVA_DIA","Predicciones"
"1","INGRESO","MSC","EPSA",2024-01-01,2024-01-06,0
"2","INGRESO","INCHCAPE","EPSA",2024-01-02,2024-01-05,0
"3","INGRESO","MSC","PANUL",2024-01-03,2024-01-03,0
"4","INGRESO","ULTRAMAR","STI (Terminal Int.)",2024-01-04,2024-01-08,1
"5","SALIDA","ULTRAMAR","Terminal Costanera",2024-01-05,2024-01-08,1
"6","SALIDA","B & M AGENCIA MARITIMA","DP World",2024-01-06,2024-01-10,0
"7","SALIDA","INCHCAPE","DP World",2024-01-07,2024-01-12,0
"8","SALIDA","B & M AGENCIA MARITIMA","PANUL",2024-01-08,2024-01-13,0
"9","INGRESO","MSC","EPSA",2024-01-09,2024-01-12,0
"10","SALIDA","MSC","Terminal Costanera",2024-01-10,2024-01-14,0
"11","INGRESO","IAN TAYLOR","PANUL",2024-01-11,2024-01-14,0
"12","SALIDA","ULTRAMAR","DP World",2024-01-12,2024-01-16,1
"13","INGRESO","ULTRAMAR","STI (Terminal Int.)",2024-01-13,2024-01-14,1
"14","SALIDA","IAN TAYLOR","EPSA",2024-01-14,2024-01-18,0
"15","INGRESO","B & M AGENCIA MARITIMA","EPSA",2024-01-15,2024-01-16,0
"16","INGRESO","ULTRAMAR","EPSA",2024-01-16,2024-01-21,1
"17","SALIDA","INCHCAPE","Terminal Costanera",2024-01-17,2024-01-22,0
"18","SALIDA","B & M AGENCIA MARITIMA","STI (Terminal Int.)",2024-01-18,2024-01-19,0
"19","SALIDA","INCHCAPE","DP World",2024-01-19,2024-01-22,0
"20","SALIDA","INCHCAPE","PANUL",2024-01-20,2024-01-22,0
"21","INGRESO","ULTRAMAR","PANUL",2024-01-21,2024-01-21,1
"22","INGRESO","IAN TAYLOR","DP World",2024-01-22,2024-01-26,0
"23","INGRESO","INCHCAPE","EPSA",2024-01-23,2024-01-26,0
"24","INGRESO","MSC","PANUL",2024-01-24,2024-01-26,0
"25","INGRESO","ULTRAMAR","EPSA",2024-01-25,2024-01-25,1
"26","SALIDA","INCHCAPE","EPSA",2024-01-26,2024-01-31,0
"27","INGRESO","ULTRAMAR","DP World",2024-01-27,2024-01-28,1
"28","INGRESO","ULTRAMAR","Terminal Costanera",2024-01-28,2024-01-30,1
"29","INGRESO","INCHCAPE","EPSA",2024-01-29,2024-02-01,0
"30","INGRESO","MSC","STI (Terminal Int.)",2024-01-30,2024-01-31,0
"31","SALIDA","IAN TAYLOR","PANUL",2024-01-31,2024-01-31,0
"32","SALIDA","MSC","STI (Terminal Int.)",2024-02-01,2024-02-04,0
"33","SALIDA","MSC","DP World",2024-02-02,2024-02-03,0
"34","SALIDA","INCHCAPE","DP World",2024-02-03,2024-02-03,0
"35","INGRESO","IAN TAYLOR","Terminal Costanera",2024-02-04,2024-02-06,0
"36","SALIDA","INCHCAPE","DP World",2024-02-05,2024-02-10,0
"37","INGRESO","ULTRAMAR","STI (Terminal Int.)",2024-02-06,2024-02-08,1
"38","SALIDA","INCHCAPE","EPSA",2024-02-07,2024-02-12,0
